Marca,Precio,Tipo,Caballos_de_fuerza,Traccion,Rendimiento_ciudad,Rendimiento_carretera
Mercedes,67.9,Deportivo,215,4WD,28,31
Kia,66.39,Sedán,121,4WD,28,15
Toyota,20.41,Deportivo,233,4WD,12,44
Infiniti,151.71,Cupé,321,FWD,14,23
Infiniti,165.69,Familiar,201,4WD,18,29
Toyota,27.41,Cupé,248,AWD,32,15
Volkswagen,134.56,Cupé,425,AWD,34,41
Honda,213.79,SUV,401,RWD,26,31
Audi,17.17,Familiar,250,4WD,28,32
Suzuki,84.21,Hatchback,296,RWD,19,28
Mazda,28.08,Familiar,518,AWD,10,42
Jaguar,114.12,Familiar,175,4WD,11,17
Mitsubishi,163.83,Sedán,172,FWD,28,15
BMW,54.88,Hatchback,391,AWD,31,42
Mini,20.07,Familiar,418,AWD,26,14
Hyundai,151.03,Hatchback,236,4WD,24,34
Suzuki,245.09,Sedán,458,FWD,27,15
Toyota,85.51,Camioneta,179,FWD,14,25
Mini,236.6,Hatchback,509,4WD,13,34
Audi,77.73,Deportivo,354,AWD,35,41
Kia,80.45,Deportivo,390,AWD,26,31
Mazda,243.02,Cupé,242,FWD,14,39
Acura,258.15,Hatchback,405,RWD,28,16
Hyundai,25.47,Hatchback,246,RWD,32,31
Renault,72.78,SUV,117,AWD,29,33
Mini,112.44,Cupé,141,FWD,10,45
Chevrolet,187.3,Sedán,534,FWD,23,39
Hyundai,165.24,SUV,474,FWD,18,35
Infiniti,34.64,Cupé,432,RWD,25,20
Toyota,111.3,Sedán,548,FWD,21,22
Audi,142.53,Sedán,420,RWD,20,24
Renault,171.38,Cupé,479,4WD,22,20
Tesla,17.96,SUV,331,AWD,34,21
Land Rover,127.31,Cupé,547,RWD,21,14
Tesla,106.7,Deportivo,162,RWD,20,30
Volkswagen,186.49,Hatchback,348,RWD,12,43
Tesla,184.14,SUV,398,RWD,26,31
Lamborghini,206.65,Familiar,401,AWD,21,37
Mini,36.16,SUV,455,RWD,15,31
Chevrolet,78.94,Cupé,99,FWD,10,41
Honda,37.79,Cupé,112,RWD,12,42
Porsche,117.47,Camioneta,231,FWD,24,40
Ford,197.3,Deportivo,176,4WD,21,40
Suzuki,252.32,Hatchback,159,AWD,34,40
Peugeot,154.85,Hatchback,205,FWD,14,18
Volvo,131.92,Deportivo,156,FWD,15,38
Citroën,149.95,Hatchback,292,AWD,32,41
Acura,159.09,Deportivo,235,4WD,17,15
Jeep,207.33,Deportivo,484,RWD,10,19
Volkswagen,221.83,SUV,286,RWD,34,29
Jaguar,42.79,Familiar,104,FWD,22,33
Lamborghini,25.3,Camioneta,149,4WD,27,27
Audi,103.0,Familiar,454,RWD,14,43
Jeep,241.64,Camioneta,243,RWD,29,41
Suzuki,84.13,Sedán,188,4WD,21,41
Ferrari,186.78,Sedán,294,4WD,26,16
Ford,154.79,Camioneta,244,4WD,28,44
Mitsubishi,18.28,Hatchback,539,FWD,19,23
Dodge,18.98,SUV,520,RWD,21,37
Kia,124.62,Camioneta,199,4WD,28,19
Volvo,117.14,Familiar,395,FWD,31,38
Audi,228.25,Deportivo,280,AWD,33,26
Volvo,127.82,SUV,264,AWD,18,16
Jeep,16.18,Sedán,463,4WD,35,29
Porsche,82.26,Hatchback,500,4WD,13,27
Ferrari,141.92,Hatchback,308,AWD,35,23
Jaguar,66.39,Cupé,336,AWD,33,25
Toyota,46.31,Sedán,118,RWD,15,35
Jaguar,150.42,Familiar,333,FWD,21,31
Volvo,166.24,Sedán,293,FWD,34,16
Infiniti,31.72,SUV,190,4WD,12,40
Subaru,61.38,Camioneta,313,4WD,18,18
Volvo,36.11,Cupé,353,AWD,20,41
Tesla,187.89,SUV,455,AWD,11,14
Ferrari,127.56,Cupé,242,FWD,14,42
Lamborghini,197.37,Camioneta,139,AWD,24,43
Jaguar,197.2,Sedán,451,RWD,27,19
Nissan,107.35,Camioneta,240,FWD,15,36
Mercedes,242.95,Hatchback,231,AWD,11,25
Citroën,196.7,SUV,126,FWD,27,35
Subaru,216.19,SUV,273,FWD,18,25
Renault,60.09,Cupé,426,RWD,25,24
Citroën,66.66,Hatchback,520,4WD,29,40
Volvo,50.89,Sedán,176,FWD,19,20
BMW,66.22,Deportivo,130,FWD,11,43
Suzuki,95.39,Sedán,85,4WD,32,34
Audi,181.22,Deportivo,146,AWD,13,26
Renault,163.52,Hatchback,301,FWD,31,17
Dodge,133.12,Cupé,445,4WD,14,18
Peugeot,37.93,Hatchback,169,RWD,32,18
Land Rover,259.78,SUV,269,4WD,12,40
Renault,106.05,Deportivo,367,RWD,13,37
Lamborghini,59.26,SUV,304,FWD,26,31
Hyundai,222.74,Familiar,526,4WD,30,35
Honda,30.5,Deportivo,246,AWD,18,23
Mercedes,159.79,Familiar,145,RWD,34,17
Mitsubishi,40.82,Camioneta,294,AWD,11,22
Mercedes,49.6,Cupé,210,4WD,35,24
Toyota,176.51,Hatchback,296,AWD,29,26
